Time (s),Displacement (m),Velocity (m/s),Temperature (K),Tag,Quality_Flag,Group_ID,Comment
0.0,0.0,0.5045818144773903,289.8882429495551,Exp-B,Poor,G14,Verified
0.1001669449081803,0.10417925360840675,0.6265383633369425,309.9350099771273,Exp-C,Poor,G7,Verified
0.2003338898163606,0.20617808517373404,-1.2395622860802396,290.481400180275,Exp-C,Poor,G3,Noisy
0.3005008347245409,0.30490003063832216,-1.5028706086823893,315.26869225581584,Exp-C,Moderate,G6,Verified
0.4006677796327212,0.3992954780058576,-0.7459421264756013,315.67280845626453,Exp-C,Good,G5,Noisy
0.5008347245409015,0.4883727070970904,-0.6615414425152919,287.85765260891145,Exp-A,Poor,G10,Noisy
0.6010016694490818,0.5712081846176401,0.7534194635024307,304.553837800309,Exp-A,Good,G4,Verified
0.7011686143572621,0.6469560090969076,-0.6145387836910949,283.5087056687986,Exp-A,Good,G15,Verified
0.8013355592654424,0.7148564106278256,-0.856348518281204,295.66148398406517,Exp-C,Moderate,G20,Verified
0.9015025041736228,0.7742432216467751,-0.6116337366945591,308.5328691800509,Exp-C,Poor,G15,Verified
1.001669449081803,0.8245502471081172,1.1186323341542117,306.37692987399663,Exp-B,Poor,G9,Verified
1.1018363939899833,0.8653164751876129,0.013043374376952133,304.9880267762643,Exp-C,Good,G20,Verified
1.2020033388981637,0.8961900829467756,-0.1792510253569118,291.3016345464977,Exp-B,Poor,G16,Verified
1.302170283806344,0.916931205055005,-0.11000549870105147,295.1209979773761,Exp-C,Poor,G7,Verified
1.4023372287145242,0.927413447544704,1.2920603343265227,284.11784578801144,Exp-A,Good,G11,Stable
1.5025041736227045,0.9276241425122098,-0.7491717266032418,308.76091281734404,Exp-C,Good,G1,Verified
1.6026711185308848,0.9176633535209104,1.315508290940104,300.1555518716509,Exp-C,Moderate,G5,Stable
1.7028380634390652,0.8977416550615072,0.21049629892150362,308.35062529382617,Exp-A,Poor,G2,Noisy
1.8030050083472455,0.8681767226314178,-0.16041938197534772,289.9577409918749,Exp-C,Good,G18,Noisy
1.9031719532554257,0.8293887826698896,2.5009004979342815,292.9775291454026,Exp-C,Poor,G1,Stable
2.003338898163606,0.7818949835938712,-1.0556394897985963,293.3686134904046,Exp-C,Poor,G6,Stable
2.1035058430717863,0.7263027603970686,-0.35368575956700604,281.02969638988867,Exp-C,Good,G4,Verified
2.2036727879799667,0.6633022755857922,-1.2324312391640002,293.6419149132249,Exp-B,Poor,G10,Verified
2.303839732888147,0.5936580285261873,0.9524619705361694,312.13218294072135,Exp-C,Poor,G9,Noisy
2.4040066777963274,0.5181997334763212,1.689188933651679,315.89193982998955,Exp-A,Moderate,G5,Verified
2.5041736227045077,0.4378125735944854,1.669922781404639,300.7287326254371,Exp-B,Poor,G15,Stable
2.604340567612688,0.3534269439868015,1.2239487531460047,298.2200678087688,Exp-C,Moderate,G1,Verified
2.704507512520868,0.2660078013319271,-0.19762046779596562,281.2329847479748,Exp-B,Moderate,G8,Noisy
2.8046744574290483,0.1765437407622169,-0.3652409774898465,315.1681735034153,Exp-C,Good,G3,Verified
2.9048414023372287,0.08603592246796804,-1.671169772494065,280.5204085370349,Exp-C,Poor,G5,Verified
3.005008347245409,-0.00451302908175014,2.0358735351817927,317.79000320840845,Exp-C,Poor,G1,Stable
3.1051752921535893,-0.09411003133283101,0.4689780781484677,299.5686499475236,Exp-C,Moderate,G16,Stable
3.2053422370617697,-0.18178233553812176,-0.49195690486948307,293.67737974298905,Exp-B,Good,G7,Noisy
3.30550918196995,-0.2665879881738901,1.3280568889869675,316.9687373937064,Exp-C,Moderate,G11,Noisy
3.4056761268781304,-0.3476258504878115,-0.9727645167600009,280.9756397244039,Exp-C,Moderate,G14,Noisy
3.5058430717863107,-0.42404507073985925,0.40662203422267407,303.2569957947635,Exp-C,Moderate,G10,Noisy
3.606010016694491,-0.49505391074838784,-0.17262913429083468,301.9573009799735,Exp-B,Poor,G16,Noisy
3.7061769616026714,-0.5599278364129531,0.638677139880301,288.7728160484553,Exp-B,Poor,G12,Noisy
3.8063439065108513,-0.6180167908545698,-0.06357353918612146,297.1554972540084,Exp-A,Poor,G15,Stable
3.9065108514190316,-0.6687515785858257,-1.4509278911112242,306.0905602377508,Exp-C,Poor,G2,Noisy
4.006677796327212,-0.7116492995823855,0.07557637267003782,309.0852478752771,Exp-A,Good,G11,Noisy
